state,action,reward,done,next_state
[-0.5116968  0.       ],[-0.28776807],-0.00828104597687549,False,[-0.5122177 -0.0005209]
[-0.5122177 -0.0005209],[-0.03155569],-9.957617983625961e-05,False,[-0.51287127 -0.00065357]
[-0.51287127 -0.00065357],[0.41866553],-0.01752808245845614,False,[-5.1297730e-01 -1.0601688e-04]
[-5.1297730e-01 -1.0601688e-04],[-0.88679206],-0.07864001642644923,False,[-0.51449317 -0.00151585]
[-0.51449317 -0.00151585],[0.5215284],-0.027199189582214345,False,[-0.515295   -0.00080184]
[-0.515295   -0.00080184],[0.09834167],-0.0009671084768926087,False,[-0.51601166 -0.0007166 ]
[-0.51601166 -0.0007166 ],[0.80171776],-0.06427513637790981,False,[-5.1558256e-01  4.2907553e-04]
[-5.1558256e-01  4.2907553e-04],[-0.9318065],-0.0868263362250449,False,[-0.51661134 -0.00102875]
[-0.51661134 -0.00102875],[-0.63487667],-0.04030683841462555,False,[-0.5186448  -0.00203347]
[-0.5186448  -0.00203347],[-0.84291285],-0.07105020773549633,False,[-0.5219798  -0.00333499]
[-0.5219798  -0.00333499],[-0.8013777],-0.06422062399834126,False,[-0.526529  -0.0045492]
[-0.526529  -0.0045492],[0.41014877],-0.016822201321840514,False,[-0.530441 -0.003912]
[-0.530441 -0.003912],[0.37722138],-0.014229596628787623,False,[-0.5337358  -0.00329485]
[-0.5337358  -0.00329485],[-0.33712748],-0.011365493570160458,False,[-0.5374603  -0.00372453]
[-0.5374603  -0.00372453],[-0.20114186],-0.004045804947807686,False,[-0.5413826  -0.00392231]
[-0.5413826  -0.00392231],[0.36157855],-0.013073905065127978,False,[-0.5446292  -0.00324663]
[-0.5446292  -0.00324663],[0.2678236],-0.007172948432160187,False,[-0.5473165  -0.00268727]
[-0.5473165  -0.00268727],[2.021608e-05],-4.08689926307764e-11,False,[-0.54982597 -0.0025095 ]
[-0.54982597 -0.0025095 ],[0.45582515],-0.02077765673843466,False,[-0.55145526 -0.00162927]
